ctr,sentiment,polarity,conversions,trend_score
0.1942,-0.117,-0.18,4,0.935
0.2277,-0.969,-1.005,3,0.165
0.0835,0.441,0.437,0,0.649
0.0589,-0.381,-0.357,1,-0.499
0.0739,-0.151,-0.158,0,-0.265
0.1355,0.775,0.827,2,0.379
0.113,-0.224,-0.221,2,-0.356
0.0659,0.187,0.218,0,-0.244
0.2265,-0.311,-0.336,3,-0.408
0.253,0.526,0.629,3,0.771
0.1811,-0.163,-0.271,2,0.571
0.4667,0.755,0.796,7,0.99
0.1598,-0.959,-1.026,0,0.407
0.2369,-0.182,-0.137,2,0.701
0.2014,0.072,0.045,2,0.174
0.1382,0.168,0.126,1,0.306
0.0239,0.108,0.104,0,0.338
0.0481,-0.713,-0.698,0,-0.284
0.3351,-0.826,-0.915,3,-0.166
0.1189,0.657,0.607,0,-0.016
0.1125,0.612,0.661,1,0.14
0.0445,-0.223,-0.263,0,0.799
0.071,0.964,0.928,0,-0.365
0.147,-0.497,-0.539,0,-0.24
0.1359,0.797,0.818,0,0.688
0.1141,0.895,0.812,3,-0.31
0.1025,0.318,0.264,1,0.244
0.0758,0.014,0.011,0,0.645
0.0877,0.419,0.467,1,0.379
0.4239,-0.476,-0.526,0,0.581
0.0266,0.147,0.155,0,0.78
0.1727,0.84,0.816,0,0.535
0.1024,0.634,0.692,1,0.792
0.5727,0.834,0.854,1,-0.493
0.1463,-0.114,-0.142,1,-0.449
0.2253,-0.455,-0.469,0,-0.29
0.1447,0.511,0.499,2,0.41
0.2108,0.745,0.857,2,0.744
0.0038,0.189,0.209,0,0.39
0.1598,0.335,0.415,1,-0.368
0.2603,-0.393,-0.408,1,0.796
0.0213,0.703,0.756,0,-0.103
0.1426,-0.866,-0.836,0,-0.325
0.5937,0.288,0.347,0,0.473
0.0841,0.175,0.167,1,-0.122
0.144,0.26,0.196,0,0.367
0.0855,0.626,0.62,0,-0.442
0.0579,0.439,0.397,0,-0.282
0.2603,0.094,0.125,4,-0.439
0.1165,0.845,0.866,0,0.089
0.2222,0.034,0.058,1,0.055
0.2729,-0.341,-0.355,2,0.97
0.0443,0.744,0.738,0,-0.067
0.1691,-0.555,-0.545,1,0.292
0.1814,0.724,0.726,3,0.834
0.239,0.42,0.427,3,-0.097
0.2313,-0.603,-0.622,2,0.942
0.1371,0.087,0.031,1,0.244
0.2438,0.276,0.36,1,0.654
0.2951,-0.452,-0.483,2,0.697
0.0964,0.442,0.405,0,0.593
0.2064,0.92,0.956,2,0.918
0.4082,0.584,0.543,0,0.375
0.4064,-0.745,-0.736,6,0.298
0.1035,-0.048,-0.005,2,-0.316
0.1706,0.38,0.442,3,0.548
0.1264,-0.915,-0.926,1,0.45
0.0921,-0.741,-0.718,0,0.531
0.0449,-0.419,-0.44,0,-0.38
0.1792,0.077,0.001,1,0.348
0.331,-0.722,-0.679,2,-0.253
0.0675,0.61,0.507,0,0.055
0.1948,0.433,0.369,2,0.449
0.1113,-0.775,-0.73,0,0.022
0.2141,0.374,0.438,1,0.129
0.1592,0.562,0.592,1,-0.212
0.3186,-0.399,-0.493,3,0.302
0.3927,-0.981,-0.909,5,0.191
0.3929,-0.186,-0.176,5,-0.202
0.0457,0.196,0.147,1,-0.103
0.3541,0.402,0.351,0,-0.055
0.0953,-0.911,-0.978,1,0.956
0.0428,0.471,0.539,1,0.932
0.204,-0.418,-0.434,0,0.421
0.1908,-0.303,-0.278,3,0.196
0.0445,0.858,0.864,0,0.067
0.2363,0.248,0.241,1,0.58
0.0525,-0.079,-0.056,0,0.836
0.1065,-0.932,-0.995,0,0.019
0.1879,0.893,0.891,3,0.6
0.2423,0.666,0.676,2,0.301
0.0869,-0.795,-0.796,0,-0.408
0.0673,0.608,0.59,0,0.033
0.0709,-0.658,-0.661,1,-0.434
0.1832,-0.619,-0.657,1,0.084
0.2339,-0.789,-0.807,3,0.497
0.1924,0.002,-0.038,2,0.065
0.1674,-0.501,-0.546,3,-0.163
0.3329,-0.49,-0.436,4,-0.429
0.1257,-0.204,-0.127,2,0.37
0.3565,0.64,0.546,5,-0.072
0.1182,0.064,0.079,2,0.714
0.0843,-0.098,-0.061,1,-0.218
0.0132,-0.723,-0.739,0,0.949
0.097,0.209,0.261,1,-0.486
0.0534,-0.557,-0.606,0,-0.096
0.3477,-0.639,-0.675,3,-0.237
0.4722,0.391,0.457,1,0.907
0.2833,0.035,0.171,5,0.889
0.265,0.12,0.106,5,0.685
0.0791,0.555,0.558,1,0.394
0.1528,0.718,0.672,0,0.987
0.34,0.008,0.018,3,-0.416
0.3326,0.698,0.732,6,0.282
0.1588,-0.58,-0.62,1,-0.413
0.3618,-0.89,-0.842,2,0.51
0.3945,0.438,0.413,0,0.577
0.2844,0.835,0.817,1,0.087
0.0421,-0.576,-0.579,0,-0.083
0.1401,-0.393,-0.409,2,-0.337
0.0456,-0.46,-0.603,0,0.269
0.3358,0.141,0.177,3,0.226
0.1053,-0.867,-0.871,1,-0.221
0.0752,0.82,0.737,0,0.806
0.1503,0.893,0.826,1,0.06
0.0871,0.772,0.806,0,0.594
0.1712,0.819,0.834,3,0.508
0.3459,-0.718,-0.711,4,-0.163
0.1072,0.05,-0.085,0,0.663
0.1149,0.308,0.33,2,0.522
0.3205,0.957,0.888,3,0.383
0.2116,0.515,0.479,3,-0.258
0.0661,-0.664,-0.632,0,0.958
0.0889,0.225,0.236,0,-0.469
0.127,0.107,0.065,1,-0.452
0.2953,0.716,0.761,4,-0.14
0.1902,0.668,0.631,1,0.33
0.045,0.038,0.04,0,-0.136
0.0527,-0.224,-0.166,0,0.064
0.2426,0.043,0.016,2,-0.018
0.0876,-0.338,-0.352,1,-0.322
0.249,0.025,0.068,4,0.211
0.1597,-0.572,-0.533,2,0.213
0.2672,0.398,0.431,4,-0.482
0.1158,0.885,0.943,0,0.735
0.1451,0.844,0.96,1,0.745
0.1841,-0.713,-0.721,4,0.284
0.1091,0.822,0.812,1,0.997
0.2152,-0.437,-0.408,1,0.93
0.0479,0.106,0.081,0,-0.151
0.0967,-0.747,-0.797,2,0.348
0.1056,0.776,0.752,2,0.402
0.3102,-0.643,-0.643,2,0.27
0.1565,0.786,0.791,2,0.47
0.2989,-0.656,-0.546,4,-0.082
0.1613,-0.692,-0.661,0,-0.144
0.3667,0.202,0.215,0,-0.009
0.1396,-0.056,-0.068,1,-0.069
0.2299,-0.467,-0.445,2,0.574
0.0442,0.048,0.217,0,0.961
0.1942,-0.736,-0.725,0,0.571
0.018,0.539,0.548,0,-0.017
0.3393,0.18,0.199,0,-0.053
0.0649,-0.094,-0.002,1,-0.09
0.111,-0.135,-0.116,0,0.119
0.2283,0.194,0.102,0,-0.365
0.0758,-0.181,-0.143,1,0.93
0.1732,0.701,0.738,1,0.385
0.1585,0.982,0.973,1,0.208
0.1251,-0.182,-0.151,0,0.55
0.16,0.823,0.793,2,0.106
0.2227,-0.72,-0.778,1,0.267
0.0321,0.307,0.319,0,0.757
0.1779,-0.112,-0.071,0,-0.102
0.2631,0.869,0.927,3,0.148
0.1149,0.178,0.219,0,-0.351
0.073,-0.429,-0.382,0,0.214
0.1404,0.765,0.853,0,0.056
0.1507,0.076,0.033,0,0.493
0.112,0.358,0.361,1,0.832
0.0373,0.705,0.65,0,0.635
0.1476,0.053,0.164,0,0.816
0.0394,-0.692,-0.587,0,0.47
0.065,0.175,0.162,0,0.396
0.0217,0.005,0.035,0,0.875
0.3746,-0.739,-0.764,0,0.113
0.0875,0.553,0.528,2,0.394
0.2768,0.849,0.853,1,-0.157
0.3195,0.302,0.326,6,0.213
0.1215,0.778,0.66,1,0.439
0.1679,0.899,0.884,0,0.009
0.1254,0.244,0.163,1,0.865
0.2674,-0.225,-0.194,0,0.4
0.3276,-0.816,-0.838,1,0.418
0.297,0.58,0.481,3,0.484
0.3446,0.303,0.314,2,0.789
0.121,-0.35,-0.399,2,-0.462
0.5709,-0.257,-0.225,0,0.15
0.1664,-0.321,-0.267,0,0.52
0.108,0.706,0.719,0,0.228
0.0139,-0.219,-0.174,0,0.92
0.0864,-0.084,0.005,0,0.388
0.1905,-0.039,0.039,2,0.806
0.3611,0.182,0.166,5,0.923
0.0919,-0.493,-0.486,2,0.812
0.2392,-0.491,-0.404,3,0.886
0.3788,-0.954,-1.039,8,-0.3
0.4742,0.435,0.42,1,0.792
0.1942,-0.465,-0.57,1,0.867
0.0085,0.638,0.712,0,0.578
0.0257,0.589,0.554,0,-0.44
0.1984,0.75,0.717,1,0.601
0.2504,-0.939,-0.87,4,0.15
0.3684,-0.59,-0.518,3,-0.473
0.0478,-0.352,-0.326,1,0.518
0.1305,-0.169,-0.183,1,0.748
0.1434,-0.342,-0.378,2,-0.187
0.1773,0.109,0.126,2,0.4
0.2529,0.215,0.195,3,0.432
0.1031,-0.221,-0.222,0,0.41
0.2837,0.673,0.652,0,0.502
0.0412,-0.153,-0.146,0,0.554
0.2783,-0.075,-0.122,1,0.811
0.217,0.704,0.685,5,0.331
0.185,-0.454,-0.41,3,0.157
0.0643,-0.4,-0.392,1,-0.078
0.2047,-0.364,-0.28,0,-0.436
0.2116,-0.954,-1.023,4,-0.423
0.2423,-0.288,-0.22,1,0.921
0.2232,-0.945,-0.955,3,0.83
0.1844,-0.203,-0.216,1,-0.245
0.1632,-0.991,-0.958,2,0.699
0.0285,0.517,0.541,0,0.058
0.0969,0.489,0.412,0,-0.201
0.1083,0.527,0.552,0,0.532
0.3145,0.181,0.198,2,0.259
0.0639,0.851,0.807,1,0.064
0.1904,0.959,1.026,3,0.262
0.1436,-0.112,-0.203,2,0.226
0.3149,0.972,0.963,2,-0.039
0.1514,-0.936,-0.878,2,-0.3
0.0747,-0.371,-0.353,0,0.084
0.1985,-0.203,-0.103,1,-0.094
0.3182,-0.321,-0.336,5,0.397
0.2257,0.709,0.692,2,0.529
0.1831,0.013,-0.003,1,0.391
0.2602,-0.639,-0.597,4,0.519
0.3805,-0.136,-0.163,3,0.713
0.2325,-0.826,-0.779,3,-0.273
0.1164,0.43,0.407,0,0.459
0.1963,-0.328,-0.293,1,0.695
0.0982,0.611,0.592,1,0.066
0.1628,0.104,0.091,1,-0.425
0.2194,0.822,0.732,2,0.574
0.27,0.972,0.959,1,0.591
0.263,-0.65,-0.742,4,0.835
0.2901,0.149,0.174,1,-0.468
0.228,-0.563,-0.639,1,-0.254
0.1425,-0.342,-0.407,1,0.356
0.2903,-0.309,-0.364,1,-0.277
0.0585,-0.848,-0.901,0,-0.033
0.2601,-0.386,-0.415,3,0.213
0.2805,-0.124,-0.145,0,-0.492
0.2003,-0.201,-0.168,3,0.262
0.2626,0.268,0.23,2,0.98
0.1579,0.43,0.482,1,0.592
0.2792,-0.634,-0.58,2,-0.162
0.2572,0.99,0.917,0,-0.328
0.1558,-0.557,-0.597,2,0.883
0.3969,-0.671,-0.735,6,-0.437
0.1467,0.557,0.559,3,0.83
0.1433,0.064,0.141,3,0.035
0.1933,-0.204,-0.148,3,0.738
0.0581,0.436,0.412,0,-0.333
0.0199,0.791,0.755,0,-0.402
0.3209,0.83,0.852,4,0.984
0.1548,0.742,0.663,0,0.535
0.1327,-0.813,-0.842,0,0.227
0.0923,0.444,0.449,1,0.748
0.2065,-0.684,-0.762,1,0.791
0.1239,-0.786,-0.714,0,-0.086
0.2341,-0.84,-0.801,5,0.293
0.082,-0.579,-0.596,0,0.436
0.1524,0.13,0.037,1,0.254
0.211,0.114,0.127,3,-0.19
0.4274,0.966,0.944,5,-0.083
0.1549,-0.752,-0.75,2,0.347
0.2356,0.954,0.934,4,0.196
0.2955,-0.952,-0.94,0,0.646
0.4139,0.099,0.053,2,-0.294
0.0854,-0.186,-0.157,1,-0.107
0.3659,-0.302,-0.19,2,0.961
0.0864,-0.455,-0.355,1,-0.089
0.0698,-0.943,-0.965,0,0.231
0.0502,0.094,0.042,1,-0.153
0.2554,-0.03,-0.046,0,0.835
0.0927,-0.132,-0.056,1,0.39
0.1552,0.234,0.247,1,0.975
0.1958,-0.853,-0.888,1,-0.206
0.1242,0.23,0.223,1,0.953
0.0341,0.07,0.104,0,0.696
0.2167,-0.274,-0.32,2,0.886
0.1337,-0.024,0.025,0,0.985
0.2223,-0.977,-1.071,3,0.983
0.0624,0.888,0.898,0,0.384
0.4224,-0.624,-0.601,7,-0.29
0.1496,0.765,0.704,0,0.935
0.362,-0.353,-0.29,6,0.2
0.0529,-0.495,-0.55,0,-0.009
0.4608,-0.695,-0.718,4,-0.078
0.2735,-0.872,-0.885,1,0.572
0.0858,-0.589,-0.604,1,0.938
0.3146,0.944,0.961,2,-0.286
0.0801,-0.699,-0.6,1,0.748
0.1913,0.666,0.639,0,0.422
0.1911,-0.383,-0.368,0,-0.477
0.4581,-0.656,-0.708,2,0.643
0.2727,0.36,0.31,2,0.522
0.0748,0.478,0.503,0,-0.183
0.1435,0.613,0.553,0,0.974
0.2687,-0.064,-0.066,0,0.406
0.2951,0.307,0.329,3,-0.419
0.269,-0.843,-0.812,2,-0.173
0.127,-0.731,-0.713,1,-0.066
0.2191,0.557,0.597,2,0.853
0.1025,0.623,0.634,0,-0.335
0.2149,0.604,0.612,0,0.734
0.2061,0.277,0.283,0,0.081
0.0698,-0.445,-0.569,0,0.083
0.1036,0.261,0.294,0,0.911
0.22,-0.02,0.021,1,-0.457
0.3358,0.493,0.577,1,0.646
0.0953,-0.43,-0.392,0,0.183
0.2393,0.672,0.633,1,-0.345
0.2373,0.527,0.488,3,0.618
0.0693,0.279,0.305,0,0.141
0.1097,-0.638,-0.616,0,0.696
0.3111,-0.775,-0.769,0,0.568
0.1422,0.623,0.651,0,0.743
0.4518,-0.064,-0.04,6,0.885
0.0577,-0.649,-0.66,0,0.058
0.2678,-0.573,-0.617,3,0.431
0.109,-0.282,-0.273,0,0.577
0.0152,0.525,0.625,0,0.846
0.1571,-0.415,-0.398,2,-0.238
0.4558,-0.884,-0.898,3,0.726
0.311,-0.404,-0.368,1,-0.417
0.0672,-0.609,-0.652,0,0.029
0.2343,-0.101,0.012,0,-0.082
0.0439,0.055,0.0,0,0.7
0.1415,0.17,0.228,2,0.498
0.5325,-0.589,-0.552,1,0.329
0.2373,0.32,0.315,2,0.276
0.2348,0.78,0.804,1,0.994
0.2194,0.742,0.749,1,-0.18
0.1927,0.601,0.667,2,0.301
0.2142,-0.963,-1.012,1,0.634
0.235,0.699,0.624,6,0.131
0.3141,0.249,0.174,5,-0.144
0.1374,0.456,0.458,3,-0.36
0.0569,0.817,0.807,0,0.278
0.2446,0.949,0.962,5,0.456
0.0582,0.954,1.013,0,0.373
0.1433,-0.28,-0.324,1,-0.436
0.173,0.907,0.969,0,0.759
0.2166,-0.185,-0.18,1,-0.088
0.1259,0.22,0.231,1,0.341
0.1389,0.251,0.277,0,0.759
0.3985,-0.314,-0.277,2,0.953
0.0907,0.995,0.972,1,-0.193
0.0544,0.918,0.931,0,-0.191
0.2982,0.337,0.358,7,0.118
0.0891,0.453,0.442,0,0.916
0.1668,0.075,0.128,1,-0.351
0.3253,-0.132,-0.103,5,0.081
0.0823,-0.814,-0.813,0,0.774
0.0233,0.009,0.033,0,0.875
0.0723,-0.936,-1.032,0,0.498
0.0945,0.351,0.338,0,0.899
0.0576,-0.323,-0.371,0,-0.101
0.0755,0.162,0.101,0,0.938
0.057,-0.157,-0.136,0,-0.403
0.3282,0.454,0.42,1,0.024
0.3237,0.082,-0.015,2,0.189
0.1987,0.133,0.062,1,0.522
0.1284,-0.348,-0.343,2,0.795
0.0472,-0.911,-0.972,0,-0.037
0.1303,-0.959,-1.011,0,0.072
0.0843,-0.047,-0.06,0,0.779
0.0787,0.215,0.238,0,-0.239
0.0866,0.976,0.975,0,0.488
0.1327,0.758,0.786,0,0.535
0.1216,0.92,0.827,1,0.003
0.1835,-0.225,-0.164,3,-0.217
0.1516,-0.776,-0.79,1,0.986
0.1867,-0.53,-0.589,1,0.394
0.1443,0.73,0.7,1,0.542
0.1437,0.424,0.457,0,-0.358
0.1048,0.185,0.197,2,0.242
0.2227,-0.485,-0.515,3,-0.135
0.0591,-0.191,-0.186,0,0.091
0.138,0.106,0.132,2,0.717
0.0275,0.202,0.203,0,0.334
0.1481,-0.371,-0.346,0,0.508
0.201,0.758,0.684,1,0.185
0.1473,-0.963,-0.981,1,0.526
0.1058,0.493,0.473,0,-0.335
0.0298,-0.092,-0.096,0,-0.439
0.263,0.226,0.233,3,0.213
0.3557,0.364,0.431,3,0.174
0.2201,-0.596,-0.565,2,0.532
0.0568,0.117,0.092,1,0.06
0.1188,0.263,0.214,2,-0.306
0.144,-0.506,-0.509,0,0.966
0.1269,0.114,0.081,0,-0.373
0.352,-0.364,-0.394,1,0.935
0.1466,-0.81,-0.752,0,-0.181
0.2666,0.641,0.575,2,-0.224
0.1136,0.518,0.533,1,0.721
0.0955,-0.555,-0.599,2,0.564
0.3684,-0.457,-0.491,1,0.709
0.074,-0.649,-0.657,0,-0.129
0.0877,-0.209,-0.189,0,0.747
0.2707,0.167,0.172,3,0.978
0.0078,-0.388,-0.371,0,0.505
0.3016,0.764,0.815,1,0.103
0.2117,0.309,0.295,1,0.878
0.1086,0.862,0.886,0,0.329
0.3158,0.031,0.066,6,-0.446
0.1183,0.493,0.503,0,0.707
0.1336,-0.922,-1.01,2,0.841
0.2447,-0.442,-0.453,3,-0.36
0.208,0.995,0.972,1,0.103
0.1652,0.861,0.907,1,0.643
0.207,0.199,0.187,3,0.764
0.1509,-0.278,-0.315,1,0.793
0.4137,0.304,0.378,4,0.874
0.1344,-0.583,-0.62,0,0.916
0.0844,0.315,0.306,0,0.722
0.1111,0.823,0.812,1,-0.471
0.0459,0.645,0.656,0,0.656
0.1473,0.265,0.255,1,0.389
0.2801,-0.626,-0.545,3,-0.078
0.1057,0.949,0.998,2,0.533
0.117,0.126,0.162,0,-0.334
0.1628,-0.873,-0.932,1,0.979
0.2625,0.314,0.238,2,0.201
0.0207,0.41,0.5,0,0.306
0.1722,-0.181,-0.155,3,0.749
0.1235,-0.055,-0.046,1,-0.034
0.2637,-0.361,-0.399,3,-0.113
0.3489,0.939,1.028,0,-0.056
0.3536,-0.693,-0.654,5,0.348
0.257,0.729,0.785,6,0.889
0.0959,-0.5,-0.405,0,0.98
0.2229,0.857,0.89,3,0.964
0.2681,-0.133,-0.151,6,-0.44
0.209,0.634,0.692,1,0.874
0.115,-0.581,-0.596,0,0.25
0.2951,0.596,0.569,5,0.353
0.0654,0.72,0.684,0,0.652
0.1696,0.3,0.301,1,-0.374
0.1615,-0.547,-0.465,1,0.157
0.0498,0.774,0.866,0,0.116
0.1676,0.157,0.059,0,-0.226
0.1333,-0.296,-0.35,1,-0.359
0.2615,0.979,1.0,5,0.56
0.1889,-0.929,-0.883,0,0.903
0.1997,-0.268,-0.264,4,0.29
0.477,0.578,0.552,3,0.294
0.1002,0.221,0.248,2,0.442
0.0568,-0.801,-0.77,0,0.071
0.4252,-0.319,-0.357,4,-0.282
0.0353,-0.661,-0.637,0,0.059
0.147,-0.57,-0.584,2,0.834
0.1199,-0.973,-1.009,1,0.108
0.2054,-0.109,-0.033,3,0.019
0.2213,0.771,0.801,0,0.446
0.2266,-0.057,-0.076,4,0.934
0.1342,-0.2,-0.146,0,0.178
0.2046,-0.346,-0.316,1,-0.006
0.0465,0.133,0.067,1,-0.31
0.225,-0.702,-0.708,2,0.978
0.316,0.971,0.914,3,-0.17
0.2249,-0.638,-0.578,2,0.386
0.1429,0.872,0.854,1,-0.092
0.1123,0.396,0.378,1,0.304
0.1125,-0.261,-0.266,1,0.274
0.2798,0.388,0.408,1,0.404
0.2107,0.516,0.58,4,0.001
0.2272,0.395,0.321,3,0.214
0.1997,-0.726,-0.784,2,0.33
0.183,-0.927,-0.939,3,-0.222
0.1326,0.579,0.555,3,0.642
0.0673,-0.395,-0.341,0,-0.302
0.2683,-0.057,-0.087,0,0.326
0.1184,-0.291,-0.37,2,-0.123
0.1388,0.776,0.759,1,0.837
0.4226,-0.789,-0.903,4,0.987
0.2577,0.141,0.178,3,0.826
0.1231,0.477,0.534,2,0.844
0.2231,-0.089,-0.085,1,0.045
0.0972,0.461,0.466,1,-0.065
0.1302,0.015,-0.061,1,0.539
0.3442,-0.131,-0.057,2,-0.238
0.086,-0.271,-0.253,1,0.983
0.0553,-0.612,-0.702,0,0.608
0.0849,0.779,0.901,0,0.156
0.0621,-0.726,-0.693,0,0.713
0.0725,-0.763,-0.689,1,0.671
0.2495,-0.857,-0.878,0,0.641
0.3147,-0.399,-0.43,1,0.357
0.3269,0.217,0.221,3,0.653
0.0388,1.0,0.927,0,-0.256
0.228,0.981,1.025,4,0.061
0.1969,0.16,0.133,0,0.637
0.0527,0.125,0.041,0,-0.375
0.1591,0.023,-0.022,0,0.533
0.1919,-0.267,-0.332,5,0.468
0.2992,0.738,0.787,3,-0.47
0.0123,-0.009,-0.065,0,0.805
0.4069,-0.527,-0.543,0,-0.273
0.1697,0.89,0.873,0,0.9
0.1471,-0.846,-0.765,0,0.205
0.0896,-0.315,-0.301,0,-0.161
0.2987,-0.162,-0.217,6,0.648
0.1424,0.027,0.125,1,0.414
0.3291,0.97,0.951,4,-0.459
0.256,0.523,0.562,2,0.932
0.3545,-0.117,-0.086,2,0.294
0.3214,-0.783,-0.825,2,0.927
0.273,-0.979,-1.01,1,0.51
0.2211,-0.514,-0.547,3,0.727
0.1571,-0.024,0.02,0,0.102
0.3119,0.079,0.053,0,0.799
0.0361,-0.626,-0.65,0,0.429
0.0781,-0.688,-0.559,0,-0.216
0.2415,0.6,0.669,3,0.748
0.2911,-0.84,-0.899,4,-0.499
0.3218,-0.288,-0.204,4,0.613
0.0092,-0.563,-0.596,0,0.438
0.0465,-0.848,-0.814,0,0.776
0.159,0.565,0.526,1,0.619
0.1075,0.398,0.461,0,-0.45
0.2985,0.44,0.405,1,0.751
0.1362,-0.203,-0.132,0,-0.021
0.1664,0.249,0.242,0,-0.439
0.5494,-0.067,-0.032,3,0.847
0.04,0.369,0.317,0,0.767
0.2006,-0.385,-0.305,2,0.538
0.0187,-0.568,-0.551,0,0.348
0.1844,0.449,0.452,1,0.168
0.0276,-0.124,-0.078,0,-0.143
0.0216,0.635,0.731,0,0.053
0.1716,-0.835,-0.818,0,0.93
0.3155,0.707,0.755,3,-0.384
0.3051,0.62,0.601,6,-0.413
0.1489,-0.043,-0.013,2,-0.221
0.0895,-0.251,-0.136,0,-0.49
0.0758,0.193,0.128,1,0.124
0.0269,-0.302,-0.299,0,-0.171
0.3633,0.748,0.725,1,0.356
0.0335,0.503,0.496,0,-0.19
0.1868,0.321,0.401,2,-0.329
0.0814,0.188,0.156,2,-0.185
0.2991,0.217,0.303,3,0.814
0.2296,-0.948,-0.992,2,0.752
0.262,0.618,0.576,0,0.731
0.3281,-0.496,-0.486,0,-0.133
0.1132,0.088,0.041,1,-0.452
0.0668,0.626,0.663,0,0.872
0.0419,-0.646,-0.667,0,0.523
0.1885,-0.403,-0.414,1,-0.457
0.0575,0.886,0.996,0,-0.351
0.415,0.535,0.533,6,0.585
0.1186,-0.274,-0.24,1,-0.114
0.4447,-0.057,-0.026,3,-0.409
0.4167,0.674,0.597,0,0.498
0.174,-0.728,-0.705,1,0.424
0.0651,0.295,0.284,0,0.875
0.4971,-0.331,-0.315,8,0.698
0.1975,-0.736,-0.797,2,-0.317
0.0344,0.642,0.627,0,-0.33
0.2094,-0.615,-0.607,1,-0.397
0.3975,0.462,0.44,8,-0.309
0.0244,-0.269,-0.263,0,-0.432
0.3182,-0.539,-0.5,3,0.188
0.1449,-0.93,-0.888,2,0.477
0.2095,0.5,0.532,0,0.024
0.074,-0.205,-0.151,0,0.52
0.1356,-0.712,-0.745,1,0.9
0.0913,-0.524,-0.512,0,0.136
0.1373,-0.496,-0.505,0,-0.089
0.252,0.544,0.488,1,0.922
0.2454,0.076,0.08,3,0.687
0.1423,0.438,0.586,2,0.826
0.345,0.315,0.334,4,-0.003
0.4474,-0.985,-0.961,8,0.359
0.1283,-0.055,-0.053,1,0.07
0.0591,-0.118,-0.123,1,0.714
0.3601,-0.929,-0.941,6,0.795
0.2866,0.051,0.118,6,0.762
0.2612,-0.757,-0.767,0,-0.078
0.1772,0.751,0.745,0,-0.103
0.18,0.291,0.351,2,0.919
0.3145,-0.219,-0.16,4,0.468
0.186,-0.324,-0.38,1,0.997
0.2928,-0.246,-0.082,2,0.833
0.5428,0.889,0.845,9,-0.331
0.1502,0.394,0.435,1,0.964
0.2609,-0.495,-0.522,3,-0.203
0.1187,0.976,1.075,2,-0.424
0.0818,0.128,0.045,2,-0.264
0.3807,0.529,0.564,2,-0.161
0.2669,-0.348,-0.396,3,0.468
0.2037,0.034,-0.015,3,0.572
0.2984,-0.394,-0.307,2,-0.199
0.253,-0.176,-0.187,2,-0.423
0.2138,0.912,0.932,1,0.37
0.2019,-0.657,-0.649,3,-0.235
0.0805,0.986,0.979,0,0.434
0.204,-0.528,-0.528,1,0.484
0.214,-0.701,-0.613,3,0.053
0.276,-0.515,-0.468,1,0.866
0.1873,0.274,0.282,5,0.62
0.0994,-0.997,-0.952,0,0.62
0.2793,-0.884,-0.855,1,0.375
0.288,-0.219,-0.281,2,0.148
0.341,-0.691,-0.699,2,0.223
0.3088,0.345,0.303,2,0.425
0.0724,-0.139,-0.11,2,0.181
0.3089,-0.484,-0.443,4,0.282
0.1474,0.612,0.649,1,-0.11
0.2303,-0.49,-0.466,5,-0.36
0.0659,-0.957,-0.972,1,0.677
0.308,-0.037,-0.01,1,-0.144
0.1177,-0.343,-0.32,1,0.137
0.1993,0.933,0.949,0,-0.047
0.2296,0.773,0.756,2,-0.047
0.1723,-0.57,-0.468,2,0.236
0.1019,0.574,0.591,1,0.754
0.4721,0.5,0.427,5,-0.259
0.2282,-0.099,-0.077,2,0.638
0.0903,-0.689,-0.629,0,0.301
0.0451,-0.351,-0.374,0,0.973
0.2419,-0.674,-0.617,2,-0.094
0.5007,0.254,0.316,10,0.104
0.1912,0.046,0.064,1,-0.152
0.0188,-0.154,-0.125,0,0.855
0.0333,-0.022,-0.033,0,0.272
0.0748,-0.003,-0.027,0,0.965
0.2622,0.13,0.068,4,-0.263
0.2096,0.229,0.323,0,0.012
0.0893,0.154,0.113,0,0.317
0.2877,0.842,0.846,3,0.222
0.2797,-0.117,-0.155,4,-0.029
0.2356,0.579,0.702,3,-0.421
0.1463,0.075,0.076,2,0.275
0.1022,-0.614,-0.515,0,0.451
0.1418,-0.569,-0.635,1,0.291
0.2791,0.296,0.287,0,-0.028
0.1464,0.226,0.218,0,0.817
0.1024,-0.909,-0.904,1,0.55
0.31,-0.976,-0.938,3,-0.002
0.2997,0.022,0.03,2,-0.453
0.0703,-0.738,-0.725,0,0.389
0.1929,0.375,0.353,1,-0.032
0.0428,0.334,0.379,0,0.505
0.0938,-0.492,-0.423,1,0.616
0.2122,0.871,0.881,1,0.794
0.4513,-0.876,-0.869,4,0.913
0.2038,0.323,0.318,2,-0.256
0.1634,-0.37,-0.379,0,-0.129
0.1039,0.741,0.736,0,0.909
0.2498,-0.058,-0.079,5,0.834
0.0935,0.068,0.093,1,-0.145
0.2365,-0.985,-1.038,3,0.835
0.09,0.072,0.033,0,0.492
0.2459,-0.405,-0.426,3,0.684
0.166,-0.322,-0.424,0,0.772
0.1062,0.437,0.444,0,0.356
0.0964,-0.061,-0.086,1,0.899
0.2268,0.231,0.267,2,-0.145
0.5033,0.137,0.17,1,-0.115
0.3183,-0.928,-0.89,3,0.747
0.2043,0.461,0.488,2,0.446
0.2823,-0.449,-0.473,4,-0.168
0.5669,-0.18,-0.151,11,-0.166
0.1638,0.442,0.47,3,0.55
0.1804,-0.257,-0.256,3,0.184
0.0999,0.268,0.32,0,0.384
0.0729,0.665,0.668,0,0.192
